"workload.UnixTimeStamp.2501.5000.","arimaScaleupPrediction.1.2500."
1442962980,87.2692547529857
1442963040,87.9209925684694
1442963100,88.352408736013
1442963160,88.6379835564335
1442963220,88.8270190729338
1442963280,87.6742768967737
1442963340,88.0138194492052
1442963400,88.2385890590646
1442963460,88.3873815363389
1442963520,88.4858788434583
1442963580,90.925387365038
1442963640,90.9761446981591
1442963700,91.0097462552076
1442963760,91.0319906200443
1442963820,91.0467164783215
1442963880,84.071602000263
1442963940,84.0270208801359
1442964000,83.9975085735421
1442964060,83.9779716880174
1442964120,83.9650384428713
1442964180,85.3970210121093
1442964240,85.6373956572123
1442964300,85.7965218614593
1442964360,85.9018622099276
1442964420,85.9715967270545
1442964480,92.0601046158762
1442964540,92.6225254049846
1442964600,92.9948464128015
1442964660,93.2413218908532
1442964720,93.4044879760469
1442964780,98.9969140389474
1442964840,99.5136745546744
1442964900,99.8557785695346
1442964960,100.082257089897
1442965020,100.232189619062
1442965080,90.9734651644455
1442965140,90.8254683303745
1442965200,90.727495327713
1442965260,90.6626377967342
1442965320,90.6197025062931
1442965380,82.5252195838333
1442965440,82.2455381855932
1442965500,82.060383887248
1442965560,81.937808290832
1442965620,81.856660961437
1442965680,85.4450545185856
1442965740,85.5841494409849
1442965800,85.6762318848198
1442965860,85.7371915253039
1442965920,85.7775475108011
1442965980,83.6763905970427
1442966040,83.9111401053257
1442966100,84.0665457983742
1442966160,84.1694253724722
1442966220,84.2375323160402
1442966280,79.6119407805799
1442966340,79.3884837222964
1442966400,79.2405559586352
1442966460,79.1426283145953
1442966520,79.0778005687424
1442966580,86.7522850126015
1442966640,87.1721666930829
1442966700,87.4501238547483
1442966760,87.6341285096608
1442966820,87.7559376144401
1442966880,87.8808190531478
1442966940,88.2990933403491
1442967000,88.5759849561147
1442967060,88.7592832587531
1442967120,88.880624122243
1442967180,84.4817355932138
1442967240,85.2133379110314
1442967300,85.6976273136085
1442967360,86.0182061577928
1442967420,86.230415623438
1442967480,79.9414285923335
1442967540,79.8997172962904
1442967600,79.8721065390055
1442967660,79.8538296214755
1442967720,79.8417312313101
1442967780,88.8293380343685
1442967840,88.9067358818589
1442967900,88.9579684632415
1442967960,88.9918812590134
1442968020,89.0143294294165
1442968080,122.443058806239
1442968140,124.836781290102
1442968200,126.421796709559
1442968260,127.471322666246
1442968320,128.166271573516
1442968380,142.56747314781
1442968440,142.995324804504
1442968500,143.27865080752
1442968560,143.46627103226
1442968620,143.590514300994
1442968680,144.305198911493
1442968740,144.995339370446
1442968800,145.452278530505
1442968860,145.754816069475
1442968920,145.955124930012
1442968980,142.86999288819
1442969040,142.869141567603
1442969100,142.868577888855
1442969160,142.868204664318
1442969220,142.867957543853
1442969280,139.539634290497
1442969340,139.77735973856
1442969400,139.934757382679
1442969460,140.038970114534
1442969520,140.107969199885
1442969580,139.222927232079
1442969640,139.303298593558
1442969700,139.356512474825
1442969760,139.391745387487
1442969820,139.415073100202
1442969880,155.71063123866
1442969940,156.631059680581
1442970000,157.240522647238
1442970060,157.644079394083
1442970120,157.911295052514
1442970180,151.678390317077
1442970240,151.503895774768
1442970300,151.388356372083
1442970360,151.311853385821
1442970420,151.261197879813
1442970480,152.391863632222
1442970540,152.092543454897
1442970600,151.894353483033
1442970660,151.763125226728
1442970720,151.676234577866
1442970780,165.033087605912
1442970840,166.123960275522
1442970900,166.846231311319
1442970960,167.324449772266
1442971020,167.641080074544
1442971080,162.785338208822
1442971140,162.587572906707
1442971200,162.456641029391
1442971260,162.369956680246
1442971320,162.312566711196
1442971380,174.510498916949
1442971440,175.776361096906
1442971500,176.614397940126
1442971560,177.169202216386
1442971620,177.536498460514
1442971680,195.110305119758
1442971740,195.959585478454
1442971800,196.521875853027
1442971860,196.894156292694
1442971920,197.140635215376
1442971980,209.411748047998
1442972040,209.784796921994
1442972100,210.031820336892
1442972160,210.195392918828
1442972220,210.303706495387
1442972280,231.15611259213
1442972340,231.785947859259
1442972400,232.203077333849
1442972460,232.479335282003
1442972520,232.662296349412
1442972580,229.918854129213
1442972640,229.827514259383
1442972700,229.767022370008
1442972760,229.726960251603
1442972820,229.700428209908
1442972880,218.646028110455
1442972940,218.373829682703
1442973000,218.193580422358
1442973060,218.074219718759
1442973120,217.995179296977
1442973180,205.159106771654
1442973240,205.637091153163
1442973300,205.953612566685
1442973360,206.16321315008
1442973420,206.30201072485
1442973480,205.792543438322
1442973540,205.588504234552
1442973600,205.453406035116
1442973660,205.363954972998
1442973720,205.30472774016
1442973780,213.264218930072
1442973840,214.039942645588
1442973900,214.553548683574
1442973960,214.893606821515
1442974020,215.118759036691
1442974080,210.757692409713
1442974140,210.662909991822
1442974200,210.600154293607
1442974260,210.558603574115
1442974320,210.531092729055
1442974380,223.819936657581
1442974440,224.303541169724
1442974500,224.623750605738
1442974560,224.835771131473
1442974620,224.976156448948
1442974680,203.47031933293
1442974740,202.516508234693
1442974800,201.885047115296
1442974860,201.466994582621
1442974920,201.190227075157
1442974980,188.415117606789
1442975040,188.040428792223
1442975100,187.79233870493
1442975160,187.628072548536
1442975220,187.519308145932
1442975280,211.648640174544
1442975340,212.173583345622
1442975400,212.521052028526
1442975460,212.751047373263
1442975520,212.903285146632
1442975580,214.463063690562
1442975640,215.188091288897
1442975700,215.667987722726
1442975760,215.985631613427
1442975820,216.195880396681
1442975880,191.349725904961
1442975940,190.665662597876
1442976000,190.212896069121
1442976060,189.913219814836
1442976120,189.714870662064
1442976180,186.34393550883
1442976240,186.572513498162
1442976300,186.723819132433
1442976360,186.82397486059
1442976420,186.890272258773
1442976480,173.907280607466
1442976540,173.731110939018
1442976600,173.614485799445
1442976660,173.537279414826
1442976720,173.486168429255
1442976780,175.06979152026
1442976840,175.545333633308
1442976900,175.860151424936
1442976960,176.068566703429
1442977020,176.206541523989
1442977080,171.350800351453
1442977140,170.998302211842
1442977200,170.764946861657
1442977260,170.610464572701
1442977320,170.508196604205
1442977380,168.728322137321
1442977440,168.495359526574
1442977500,168.341128998537
1442977560,168.239022245431
1442977620,168.171423507602
1442977680,166.056533121372
1442977740,165.579743022901
1442977800,165.264087448565
1442977860,165.055109867175
1442977920,164.916757710348
1442977980,174.822322152856
1442978040,175.718473770954
1442978100,176.31175724634
1442978160,176.70453149911
1442978220,176.964561687104
1442978280,181.100815258509
